engine_id,cycle,failure_risk,predicted_rul,rul_uncertainty,anomaly_score,cycle_ratio
1,1,0.006008558448876818,199,0.9750896424018946,0.03593690769110272,0.005
1,2,0.0,198,0.9713607987190385,0.024329485706221187,0.01
1,3,0.0,197,0.8816545578109469,0.0,0.015
1,4,0.029738196230903034,196,1.0,0.051177735570200375,0.02
1,5,0.034890911440362056,195,0.9207127956924235,0.0,0.025
1,6,0.0,194,1.0,0.0,0.03
1,7,0.014919783862146107,193,0.9125500025293917,0.0,0.035
1,8,0.014982363562427471,192,1.0,0.006725794287426428,0.04
1,9,0.03789029937105942,191,0.950716634812821,0.1391458874615969,0.045
1,10,0.039083695506594636,190,1.0,0.07896562006447447,0.05
1,11,0.08900399878108164,189,0.9186676333222424,0.0,0.055
1,12,0.024166755397972216,188,0.9638585372686624,0.05846455588219929,0.06
1,13,0.051823820534063945,187,0.9865066558098645,0.030253931146345982,0.065
1,14,0.07668113314711199,186,0.9436700626440292,0.13393033040582186,0.07
1,15,0.07491138023474626,185,0.9750847860239208,0.11861328044254484,0.075
1,16,0.0877937671471517,184,0.8688421006851149,0.10554939437005657,0.08
1,17,0.053459508622736907,183,0.9558735118205193,0.052605930397709076,0.085
1,18,0.09012771324007811,182,0.9321729781274666,0.09774402089802556,0.09
1,19,0.1035322037759035,181,0.9278807756878205,0.12506088178366054,0.095
1,20,0.08383531736803726,180,0.8653587956148311,0.0,0.1
1,21,0.11401846642238375,179,0.8987826758882003,0.13937987045864433,0.105
1,22,0.06050093147291889,178,0.9004039751312,0.04724357008430694,0.11
1,23,0.11238274206180139,177,0.9738873736104029,0.056387652455513824,0.115
1,24,0.11543560763053837,176,0.8775902922495737,0.22419820480304187,0.12
1,25,0.07007795077082732,175,0.8043237580760237,0.19909300620350862,0.125
1,26,0.08216336094896927,174,0.9318606949330805,0.1434786234244969,0.13
1,27,0.11891486337300504,173,0.8684955378583024,0.07548928008176271,0.135
1,28,0.11610089915193487,172,0.7772736134894258,0.0443517234105924,0.14
1,29,0.14940146737038218,171,0.8522944806848153,0.1804613884695044,0.145
1,30,0.16324381814164052,170,0.8953309438784387,0.2540806435010535,0.15
1,31,0.11472694560245018,169,0.7945399648982661,0.10409262821686047,0.155
1,32,0.09335274469285695,168,0.8309795794751598,0.06920404694569463,0.16
1,33,0.21425627896196345,167,0.8091827251054822,0.2755381545216899,0.165
1,34,0.18043673803708588,166,0.8847391168564102,0.1707018332730019,0.17
1,35,0.22211354073597983,165,0.7913414514259312,0.18558867608598398,0.175
1,36,0.13590135006656034,164,0.7950826147917743,0.1529295850499955,0.18
1,37,0.19096813788570388,163,0.728787340313759,0.1851453706723126,0.185
1,38,0.249540041839959,162,0.8557556861957875,0.2368510113196478,0.19
1,39,0.19621566037602126,161,0.8026243267015081,0.22948152515107437,0.195
1,40,0.15630889139872314,160,0.76245376900533,0.16109225498611515,0.2
1,41,0.21758199174628404,159,0.7863050888302133,0.28925600694678266,0.205
1,42,0.21508126995697194,158,0.808779408478285,0.19533576416293036,0.21
1,43,0.23438681981956708,157,0.7789655894449757,0.2755845255439401,0.215
1,44,0.23489858450989248,156,0.8011506847231225,0.25362688285622503,0.22
1,45,0.20606980571302994,155,0.6855741944017559,0.07373283159850935,0.225
1,46,0.21679643619945804,154,0.7805066448668182,0.20586852379579076,0.23
1,47,0.25130041774896505,153,0.7670328603988132,0.22179464487367784,0.235
1,48,0.19687188220273505,152,0.714455419535166,0.28339034819102105,0.24
1,49,0.2534627622925762,151,0.7511242132623913,0.2483633863144734,0.245
1,50,0.24410032556466155,150,0.7792743496778729,0.16526562488596117,0.25
1,51,0.29920989863166525,149,0.7417954563426896,0.26153041488277495,0.255
1,52,0.23263497653273735,148,0.7863194529660524,0.28637400395413026,0.26
1,53,0.27486058411108305,147,0.8307332135048928,0.24488902051896258,0.265
1,54,0.2971540436409996,146,0.7736146878319642,0.3666897073748682,0.27
1,55,0.23850454244750516,145,0.7084918800003059,0.23264870563097279,0.275
1,56,0.27344803945516444,144,0.698520119912546,0.2338108109431572,0.28
1,57,0.2687933623544748,143,0.6265416145500172,0.35645252690995627,0.285
1,58,0.26486486157378825,142,0.7414649892245999,0.2656434467175097,0.29
1,59,0.2871323356934417,141,0.6820737917571091,0.30044357960304263,0.295
1,60,0.3524132333701231,140,0.6312558739932802,0.3340733023534315,0.3
1,61,0.34541143967592336,139,0.7208551543238959,0.3062807456716219,0.305
1,62,0.3435776316554986,138,0.710004237895588,0.25722951817193446,0.31
1,63,0.2660657136017341,137,0.6408179095435105,0.2379748938615156,0.315
1,64,0.36665431460751136,136,0.7409544682582985,0.37029752152462225,0.32
1,65,0.29966864162066853,135,0.6392512326957455,0.28662229310776044,0.325
1,66,0.36340517575128917,134,0.7032546150166336,0.41613582732424326,0.33
1,67,0.2968407903818797,133,0.711990353252548,0.3323864641657668,0.335
1,68,0.32572675866791084,132,0.6565169272764952,0.3395219394775985,0.34
1,69,0.33959179233766734,131,0.5957123325915411,0.37899395420598003,0.345
1,70,0.36211464908650526,130,0.6914559081840055,0.402570220737322,0.35
1,71,0.43360054186143143,129,0.601758903901773,0.44176565030612475,0.355
1,72,0.4185580201933239,128,0.5827580083205689,0.3982734533202457,0.36
1,73,0.39001749133828406,127,0.6478973099665183,0.329553089319392,0.365
1,74,0.3760165893615357,126,0.7111118223975704,0.3830610260918254,0.37
1,75,0.37927538619447276,125,0.6808137974459259,0.2779052957726304,0.375
1,76,0.3827831026659392,124,0.6856976565851833,0.44339961951189955,0.38
1,77,0.37958726266615517,123,0.6325643475091753,0.3765821509994333,0.385
1,78,0.391227706594254,122,0.6133335608142506,0.45833376545785137,0.39
1,79,0.42891037879825233,121,0.6678227806690942,0.4139777439024339,0.395
1,80,0.4028402080597054,120,0.5471476164613204,0.48744403041938195,0.4
1,81,0.4576954944023275,119,0.6437099064630414,0.4683372555207218,0.405
1,82,0.4138644377564103,118,0.503239564315468,0.4317423240215935,0.41
1,83,0.41541554914542567,117,0.6194158212626124,0.4220958290624893,0.415
1,84,0.40691411585338993,116,0.571976888962305,0.4248036983141752,0.42
1,85,0.4364683676510524,115,0.5293208992342533,0.4029646197050641,0.425
1,86,0.4348354620550021,114,0.49928601359419716,0.42121734860965543,0.43
1,87,0.48894704249940457,113,0.5959488577387992,0.49652715698297034,0.435
1,88,0.4164697390913422,112,0.5823969945725521,0.48877009148792544,0.44
1,89,0.4439075638864258,111,0.5517805669768798,0.5094581900281462,0.445
1,90,0.4196748976276201,110,0.5643293795221564,0.44008248482606643,0.45
1,91,0.44683241613153823,109,0.5125229152670243,0.4669917375723796,0.455
1,92,0.4001491058534741,108,0.4605385499725463,0.41477705005495413,0.46
1,93,0.4872427985433406,107,0.4606221936133479,0.4643102517622594,0.465
1,94,0.5109451367108233,106,0.48142566628014655,0.5163333722909532,0.47
1,95,0.4737798351811339,105,0.5679403978613107,0.4817443488250261,0.475
1,96,0.4814979655471261,104,0.5062233003993216,0.5038397534620503,0.48
